  
  
  [1XIndex[0X
  
  [2X=[0X (for FpGModuleGF)  3.8-1
  [2XHAPPRIME_GenerateFromGeneratingRowsCoefficients[0X (for collection of vectors)  6.1-14
  [2XHAPPRIME_GenerateFromGeneratingRowsCoefficients[0X (for vector)  6.1-14
  [2XHAPPRIME_GenerateFromGeneratingRowsCoefficientsGF[0X (for collection of vectors)  6.1-14
  [2XHAPPRIME_GenerateFromGeneratingRowsCoefficientsGF[0X (for vector)  6.1-14
  [2XHAPPRIME_GeneratingRowsBlockStructure[0X  6.1-9
  [2XHAPPRIME_IndependentGeneratingRows[0X  6.1-11
  [2XHAPPRIME_IsGroupAndAction[0X  6.2-6
  [2XHAPPRIME_KernelOfGeneratingRowsDestructive[0X  6.1-2
  [2XHAPPRIME_MinimalGeneratorsVectorSpaceGeneratingRowsDestructive[0X  6.2-5
  [2XHAPPRIME_MinimalGeneratorsVectorSpaceGeneratingRowsOnRightDestructive[0X  6.2-5
  [2XHAPPRIME_ModuleElementFromGeneratorCoefficients[0X (for collection of elements)  6.2-4
  [2XHAPPRIME_ModuleElementFromGeneratorCoefficients[0X (for element)  6.2-4
  [2XHAPPRIME_ModuleGeneratorCoefficients[0X (for collection of elements)  6.2-3
  [2XHAPPRIME_ModuleGeneratorCoefficients[0X (for element)  6.2-3
  [2XHAPPRIME_ModuleGeneratorCoefficientsDestructive[0X (for collection of elements)  6.2-3
  [2XHAPPRIME_ModuleGeneratorCoefficientsDestructive[0X (for element)  6.2-3
  [2XHAPPRIME_PrintModuleDescription[0X  6.2-2
  [2XHAPPRIME_Random2Group[0X  6.4-2
  [2XHAPPRIME_Random2GroupAndAction[0X  6.4-2
  [2XHAPPRIME_ReduceGeneratorsOfModuleByLeavingOneOut[0X  6.1-7
  [2XHAPPRIME_ReduceGeneratorsOfModuleBySemiEchelon[0X  6.1-7
  [2XHAPPRIME_ReduceGeneratorsOfModuleBySemiEchelonDestructive[0X  6.1-7
  [2XHAPPRIME_ReduceGeneratorsOnRightByLeavingOneOut[0X  6.1-7
  [2XHAPPRIME_ReduceVectorDestructive[0X  6.1-6
  [2XHAPPRIME_RemoveZeroBlocks[0X  6.1-15
  [2XHAPPRIME_SingularIsAvailable[0X  6.4-1
  [2XHAPPRIME_TestResolutionPrimePowerGroup[0X  6.4-3
  [2XHAPPRIME_ValueOptionMaxFGExpansionSize[0X  6.1-1
  [2XHAPPRIME_VectorToWord[0X  6.3-2
  [2XHAPPRIME_WordToVector[0X  6.3-1
  [2XImageOfModuleHomomorphism[0X (image of homomorphism)  4.6-1
  [2XImageOfModuleHomomorphism[0X (of collections of elements)  4.6-1
  [2XImageOfModuleHomomorphism[0X (of element)  4.6-1
  [2XImageOfModuleHomomorphism[0X (of module)  4.6-1
  [2XImageOfModuleHomomorphismDestructive[0X (of collection of elements)  4.6-1
  [2XImageOfModuleHomomorphismDestructive[0X (of element)  4.6-1
  [2XIntersectionModules[0X  3.7-3
  [2XIntersectionModulesGF[0X  3.7-3
  [2XIntersectionModulesGF2[0X  3.7-3
  [2XIntersectionModulesGFDestructive[0X  3.7-3
  [2XIsModuleElement[0X (for collection of elements)  3.8-2
  [2XIsModuleElement[0X (for element)  3.8-2
  [2XIsSameSubspace[0X  5.1-3
  [2XIsSubModule[0X  3.8-3
  [2XKernelOfModuleHomomorphism[0X  4.6-3
  [2XKernelOfModuleHomomorphismGF[0X  4.6-3
  [2XKernelOfModuleHomomorphismIndependentSplit[0X  4.6-3
  [2XKernelOfModuleHomomorphismSplit[0X  4.6-3
  [2XLengthOneResolutionPrimePowerGroup[0X  2.3-1
  [2XLengthZeroResolutionPrimePowerGroup[0X  2.3-2
  [2XMinimalGeneratorsModuleGF[0X  3.5-9
  [2XMinimalGeneratorsModuleGFDestructive[0X  3.5-9
  [2XMinimalGeneratorsModuleRadical[0X  3.5-9
  [2XModuleAction[0X  3.4-3
  [2XModuleActionBlockSize[0X  3.4-4
  [2XModuleAmbientDimension[0X  3.4-8
  [2XModuleCharacteristic[0X  3.4-6
  [2XModuleField[0X  3.4-7
  [2XModuleGenerators[0X  3.5-1
  [2XModuleGeneratorsAreEchelonForm[0X  3.5-3
  [2XModuleGeneratorsAreMinimal[0X  3.5-2
  [2XModuleGeneratorsForm[0X  3.5-5
  [2XModuleGroup[0X  3.4-1
  [2XModuleGroupAndAction[0X  3.4-5
  [2XModuleGroupOrder[0X  3.4-2
  [2XModuleHomomorphismGeneratorMatrix[0X  4.5-3
  [2XModuleIsFullCanonical[0X  3.5-4
  [2XModuleRank[0X  3.5-6
  [2XModuleRankDestructive[0X  3.5-6
  [2XModuleVectorSpaceBasis[0X  3.5-7
  [2XModuleVectorSpaceDimension[0X  3.5-8
  [2XMutableCopyModule[0X  3.3-3
  [2XPreImageRepresentativeOfModuleHomomorphism[0X (for collection of elements)  4.6-2
  [2XPreImageRepresentativeOfModuleHomomorphism[0X (for element)  4.6-2
  [2XPreImageRepresentativeOfModuleHomomorphism[0X (for module)  4.6-2
  [2XPreImageRepresentativeOfModuleHomomorphismGF[0X (for collection of elements)  4.6-2
  [2XPreImageRepresentativeOfModuleHomomorphismGF[0X (for element)  4.6-2
  [2XPrintDimensionsMat[0X  5.1-4
  [2XRadicalOfModule[0X  3.5-10
  [2XRandomElement[0X  3.8-4
  [2XRandomSubmodule[0X  3.8-5
  [2XResolutionFpGModuleGF[0X  2.4-3
  [2XResolutionGroup[0X  2.4-2
  [2XResolutionLength[0X  2.4-1
  [2XResolutionModuleRank[0X  2.4-4
  [2XResolutionModuleRanks[0X  2.4-5
  [2XResolutionsAreEqual[0X  2.4-7
  [2XReverseEchelonModuleGenerators[0X  3.6-2
  [2XReverseEchelonModuleGeneratorsDestructive[0X  3.6-2
  [2XSemiEchelonModuleGenerators[0X  3.6-1
  [2XSemiEchelonModuleGeneratorsDestructive[0X  3.6-1
  [2XSemiEchelonModuleGeneratorsMinMem[0X  3.6-1
  [2XSemiEchelonModuleGeneratorsMinMemDestructive[0X  3.6-1
  [2XSolutionMat[0X (for multiple vectors)  5.1-2
  [2XSolutionMatDestructive[0X (for multiple vectors)  5.1-2
  [2XSourceModule[0X  4.5-1
  [2XSumIntersectionMatDestructive[0X  5.1-1
  [2XSumIntersectionMatDestructiveSE[0X  5.1-1
  [2XSumModules[0X  3.7-4
  [2XTargetModule[0X  4.5-2
  
  
  -------------------------------------------------------
